lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/NowFloats Biz.app/triangle1.png95"[1mCpResource[0m triangle1.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle1.pngb4223ebe96bbb941^e0653ebe96bbb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/triangle1.png00345824deffdf42^620"[1mCpResource[0m triangle1.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle1.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/triangle1.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"E3F4D910-532B-48A9-A5EA-B5A26EF7B37C-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource ttb+com\ biz.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ biz.png
s431724222.662263
e431724222.664090
r1
xCpResource
xttb+com biz.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/ttb+com biz.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/NowFloats Biz.app/ttb+com biz.png101"[1mCpResource[0m ttb+com\ biz.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ biz.pngd89ea9be96bbb941^2102aabe96bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/ttb+com%20biz.png00345824deffdf42^629"[1mCpResource[0m ttb+com\ biz.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ biz.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/ttb+com\ biz.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"F313643E-D3CE-4120-85B0-7A9372927E6E-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource ttb+com\ plus.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ plus.png
s431724231.720243
e431724231.721684
r1
xCpResource
xttb+com plus.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/ttb+com plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/NowFloats Biz.app/ttb+com plus.png103"[1mCpResource[0m ttb+com\ plus.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ plus.pngda74b8c796bbb941^98c1b8c796bbb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/ttb+com%20plus.png00345824deffdf42^632"[1mCpResource[0m ttb+com\ plus.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ plus.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/ttb+com\ plus.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"EA342A04-EFF0-4ED6-95AB-062FA55B4460-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource ttbDetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttbDetail.png
s431724229.174522
e431724229.176307
r1
xCpResource
xttbDetail.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/ttbDetail.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/NowFloats Biz.app/ttbDetail.png95"[1mCpResource[0m ttbDetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttbDetail.pngd5ce2cc596bbb941^13ee2dc596bbb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/ttbDetail.png00345824deffdf42^620"[1mCpResource[0m ttbDetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttbDetail.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/ttbDetail.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"D0D22968-CF16-42F2-999B-73E509CF4C56-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource updateMsgOverlay.png build/Release-iphonesimulator/NowFloats\ Biz.app/updateMsgOverlay.png
s431724229.011368
e431724229.013344
r1
xCpResource
xupdateMsgOverlay.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/updateMsgOverlay.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/updateMsgOverlay.png109"[1mCpResource[0m updateMsgOverlay.png build/Release-iphonesimulator/NowFloats\ Biz.app/updateMsgOverlay.png630903c596bbb941^c26b03c596bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/updateMsgOverlay.png00345824deffdf42^641"[1mCpResource[0m updateMsgOverlay.png build/Release-iphonesimulator/NowFloats\ Biz.app/updateMsgOverlay.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/updateMsgOverlay.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"14940512-E7BC-4465-9A38-915E37B1FBB0-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource updatemsg\ popup.png build/Release-iphonesimulator/NowFloats\ Biz.app/updatemsg\ popup.png
s431724230.178528
e431724230.180137
r1
xCpResource
xupdatemsg popup.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/updatemsg popup.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/NowFloats Biz.app/updatemsg popup.png109"[1mCpResource[0m updatemsg\ popup.png build/Release-iphonesimulator/NowFloats\ Biz.app/updatemsg\ popup.png67d72dc696bbb941^2e1e2ec696bbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/updatemsg%20popup.png00345824deffdf42^641"[1mCpResource[0m updatemsg\ popup.png build/Release-iphonesimulator/NowFloats\ Biz.app/updatemsg\ popup.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/updatemsg\ popup.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"1F579F47-F511-44E1-8B42-11F630FDFE24-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource user.png build/Release-iphonesimulator/NowFloats\ Biz.app/user.png
s431724227.237767
e431724227.239107
r1
xCpResource
xuser.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/user.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/NowFloats Biz.app/user.png85"[1mCpResource[0m user.png build/Release-iphonesimulator/NowFloats\ Biz.app/user.png77f33cc396bbb941^47383dc396bbb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/user.png00345824deffdf42^605"[1mCpResource[0m user.png build/Release-iphonesimulator/NowFloats\ Biz.app/user.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/user.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"284A0DF8-EB5A-4D0C-B4F1-0870F957CC7F-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource userBg.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBg.png
s431724227.221727
e431724227.222939
r1
xCpResource
xuserBg.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/userBg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/NowFloats Biz.app/userBg.png89"[1mCpResource[0m userBg.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBg.pngc0cf38c396bbb941^ec1239c396bbb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/userBg.png00345824deffdf42^611"[1mCpResource[0m userBg.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBg.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/userBg.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"B0F953DB-0EC8-4C55-981E-42AA28D53193-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource userBgleft.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgleft.png
s431724229.023472
e431724229.024769
r1
xCpResource
xuserBgleft.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/userBgleft.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/NowFloats Biz.app/userBgleft.png97"[1mCpResource[0m userBgleft.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgleft.png9c1806c596bbb941^0fb406c596bbb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/userBgleft.png00345824deffdf42^623"[1mCpResource[0m userBgleft.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgleft.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/userBgleft.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"7DF2CEAC-B245-4A5C-A3B7-919A30DC5A0D-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource userBgright.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgright.png
s431724229.027677
e431724229.028819
r1
xCpResource
xuserBgright.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/userBgright.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/NowFloats Biz.app/userBgright.png99"[1mCpResource[0m userBgright.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgright.png182607c596bbb941^e1d007c596bbb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/userBgright.png00345824deffdf42^626"[1mCpResource[0m userBgright.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgright.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/userBgright.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"05036D53-0CBC-4C87-9759-8E0485F828F2-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource userbgmiddle.png build/Release-iphonesimulator/NowFloats\ Biz.app/userbgmiddle.png
s431724229.026063
e431724229.027401
r1
xCpResource
xuserbgmiddle.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/userbgmiddle.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/NowFloats Biz.app/userbgmiddle.png101"[1mCpResource[0m userbgmiddle.png build/Release-iphonesimulator/NowFloats\ Biz.app/userbgmiddle.pngdbbf06c596bbb941^136107c596bbb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/userbgmiddle.png00345824deffdf42^629"[1mCpResource[0m userbgmiddle.png build/Release-iphonesimulator/NowFloats\ Biz.app/userbgmiddle.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/userbgmiddle.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"154FBC9B-657B-4E7A-8915-A7E8B81EC21A-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource userwidgeticon.png build/Release-iphonesimulator/NowFloats\ Biz.app/userwidgeticon.png
s431724229.020097
e431724229.021244
r1
xCpResource
xuserwidgeticon.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/userwidgeticon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/NowFloats Biz.app/userwidgeticon.png105"[1mCpResource[0m userwidgeticon.png build/Release-iphonesimulator/NowFloats\ Biz.app/userwidgeticon.png823605c596bbb941^5cca05c596bbb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/userwidgeticon.png00345824deffdf42^635"[1mCpResource[0m userwidgeticon.png build/Release-iphonesimulator/NowFloats\ Biz.app/userwidgeticon.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/userwidgeticon.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"C9BE8AD5-E313-4A9E-976D-5ED025BFCAD1-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource valid.png build/Release-iphonesimulator/NowFloats\ Biz.app/valid.png
s431724230.219279
e431724230.220324
r1
xCpResource
xvalid.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/valid.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/NowFloats Biz.app/valid.png87"[1mCpResource[0m valid.png build/Release-iphonesimulator/NowFloats\ Biz.app/valid.pngf53038c696bbb941^cb6838c696bbb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/valid.png00345824deffdf42^608"[1mCpResource[0m valid.png build/Release-iphonesimulator/NowFloats\ Biz.app/valid.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/valid.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"C61BA5A7-7974-4620-8D2B-1565973D67C6-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource verisignlogo.png build/Release-iphonesimulator/NowFloats\ Biz.app/verisignlogo.png
s431724229.009159
e431724229.011160
r1
xCpResource
xverisignlogo.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/verisignlogo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/NowFloats Biz.app/verisignlogo.png101"[1mCpResource[0m verisignlogo.png build/Release-iphonesimulator/NowFloats\ Biz.app/verisignlogo.png207a02c596bbb941^b70d03c596bbb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/verisignlogo.png00345824deffdf42^629"[1mCpResource[0m verisignlogo.png build/Release-iphonesimulator/NowFloats\ Biz.app/verisignlogo.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/verisignlogo.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"01D4C155-74DA-473F-B225-950D268EE1BF-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource versionStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/versionStore.png
s431724222.283522
e431724222.286143
r1
xCpResource
xversionStore.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/versionStore.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/NowFloats Biz.app/versionStore.png101"[1mCpResource[0m versionStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/versionStore.png3fab48be96bbb941^424149be96bbb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/versionStore.png00345824deffdf42^629"[1mCpResource[0m versionStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/versionStore.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/versionStore.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"1F8853B0-E9D1-4F45-A2CB-7622487D3205-
